# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 1970324839094964  1665532558   874083100  1665532558   874083100 "/usr/local/bin/verilator_bin"
S       410 281474978952257  1666258852     7461100  1666257814   920797900 "counter.sv"
T      4458 14355223812529515  1666280846   599303100  1666280846   599303100 "obj_dir/Vcounter.cpp"
T      2835 14918173765932198  1666280846   593841900  1666280846   593841900 "obj_dir/Vcounter.h"
T      1853 17732923533058190  1666280846   606361600  1666280846   606361600 "obj_dir/Vcounter.mk"
T       770 119908340078771699  1666280846   591607100  1666280846   591607100 "obj_dir/Vcounter__Syms.cpp"
T      1109 44754521297156009  1666280846   592688300  1666280846   592688300 "obj_dir/Vcounter__Syms.h"
T      1819 12947848928976326  1666280846   603615000  1666280846   603615000 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 12384898975555012  1666280846   603615000  1666280846   603615000 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 13510798882397629  1666280846   600704700  1666280846   600704700 "obj_dir/Vcounter___024root.h"
T      1790 13229323905686979  1666280846   603615000  1666280846   603615000 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 12666373952265665  1666280846   600928700  1666280846   600928700 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 12947848928976319  1666280846   600928700  1666280846   600928700 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 16607023626215688  1666280846   606361600  1666280846   606361600 "obj_dir/Vcounter__ver.d"
T         0        0  1666280846   607891300  1666280846   607891300 "obj_dir/Vcounter__verFiles.dat"
T      1643 17169973579636799  1666280846   606225800  1666280846   606225800 "obj_dir/Vcounter_classes.mk"
