# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 1970324839094964  1665532558   874083100  1665532558   874083100 "/usr/local/bin/verilator_bin"
S       444 24488322973903713  1666524335   669927800  1666524335   669927800 "counter.sv"
T      4490 9851624185254003  1666607104   954584700  1666607104   954584700 "obj_dir/Vcounter.cpp"
T      2859 9288674231832532  1666607104   948407800  1666607104   948407800 "obj_dir/Vcounter.h"
T      1853 19984723347021737  1666607104   962047000  1666607104   962047000 "obj_dir/Vcounter.mk"
T       770 54324670505318438  1666607104   939858200  1666607104   939858200 "obj_dir/Vcounter__Syms.cpp"
T      1109 18295873486477836  1666607104   948407800  1666607104   948407800 "obj_dir/Vcounter__Syms.h"
T      1865 11258999068875925  1666607104   961080900  1666607104   961080900 "obj_dir/Vcounter__Trace__0.cpp"
T      3545 9851624185322555  1666607104   960170600  1666607104   960170600 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       849 10977524092097874  1666607104   956238400  1666607104   956238400 "obj_dir/Vcounter___024root.h"
T      1771 18858823440007151  1666607104   958292400  1666607104   958292400 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1598 12103423998948789  1666607104   958002900  1666607104   958002900 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 6755399441439747  1666607104   956455400  1666607104   956455400 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 8725724279577055  1666607104   962047000  1666607104   962047000 "obj_dir/Vcounter__ver.d"
T         0        0  1666607104   962047000  1666607104   962047000 "obj_dir/Vcounter__verFiles.dat"
T      1643 9851624185322809  1666607104   961958900  1666607104   961958900 "obj_dir/Vcounter_classes.mk"
