# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  11433064    76176  1666255787    20790229  1666255787    20790229 "/usr/local/bin/verilator_bin"
S       410    73615  1666256688   380793601  1666256688   380793601 "counter.sv"
T      4458    73636  1666256812    40794063  1666256812    40794063 "obj_dir/Vcounter.cpp"
T      2835    73635  1666256812    40794063  1666256812    40794063 "obj_dir/Vcounter.h"
T      1853    73644  1666256812    40794063  1666256812    40794063 "obj_dir/Vcounter.mk"
T       770    73633  1666256812    40794063  1666256812    40794063 "obj_dir/Vcounter__Syms.cpp"
T      1109    73634  1666256812    40794063  1666256812    40794063 "obj_dir/Vcounter__Syms.h"
T      1819    73642  1666256812    40794063  1666256812    40794063 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    73641  1666256812    40794063  1666256812    40794063 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    73637  1666256812    40794063  1666256812    40794063 "obj_dir/Vcounter___024root.h"
T      1790    73640  1666256812    40794063  1666256812    40794063 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    73639  1666256812    40794063  1666256812    40794063 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    73638  1666256812    40794063  1666256812    40794063 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    73645  1666256812    40794063  1666256812    40794063 "obj_dir/Vcounter__ver.d"
T         0        0  1666256812    40794063  1666256812    40794063 "obj_dir/Vcounter__verFiles.dat"
T      1643    73643  1666256812    40794063  1666256812    40794063 "obj_dir/Vcounter_classes.mk"
